00000
id 13|1,0,0
ip 0 192.168.0.1
ip 1 192.168.0.107
ip 2 192.168.0.109
ip 3 192.168.0.108
ip 4 192.168.0.106
ip 5 0.0.0.0
ip 6 0.0.0.0
ip 7 0.0.0.0
ip 8 0.0.0.0
ip 9 0.0.0.0
ip 10 0.0.0.0
ip 11 0.0.0.0
ip 12 0.0.0.0
ip 13 0.0.0.0
ip 14 0.0.0.0
ip 15 0.0.0.0
ip 16 0.0.0.0
ip 17 0.0.0.0
ip 18 0.0.0.0
ip 19 0.0.0.0
ip 20 0.0.0.0
ip 21 0.0.0.0
ip 22 0.0.0.0
ip 23 0.0.0.0
ip 24 0.0.0.0
ip 25 0.0.0.0
ip 26 0.0.0.0
ip 27 0.0.0.0
ip 28 0.0.0.0
ip 29 0.0.0.0
ip 30 0.0.0.0
ip 31 0.0.0.0
ip 32 0.0.0.0
ip 33 0.0.0.0
ip 34 0.0.0.0
ip 35 0.0.0.0
ip 36 0.0.0.0
ip 37 0.0.0.0
ip 38 0.0.0.0
ip 39 0.0.0.0
ip 40 0.0.0.0
ip 41 0.0.0.0
ip 42 0.0.0.0
ip 43 0.0.0.0
ip 44 0.0.0.0
ip 45 0.0.0.0
ip 46 0.0.0.0
ip 47 0.0.0.0
ip 48 0.0.0.0
ip 49 0.0.0.0
ip 50 0.0.0.0
ip 51 0.0.0.0
ip 52 0.0.0.0
ip 53 0.0.0.0
ip 54 0.0.0.0
ip 55 0.0.0.0
ip 56 0.0.0.0
ip 57 0.0.0.0
ip 58 0.0.0.0
ip 59 0.0.0.0
ip 60 0.0.0.0
ip 61 0.0.0.0
ip 62 0.0.0.0
ip 63 0.0.0.0
ip 64 0.0.0.0
ip 65 0.0.0.0
ip 66 0.0.0.0
ip 67 0.0.0.0
ip 68 0.0.0.0
ip 69 0.0.0.0
ip 70 0.0.0.0
ip 71 0.0.0.0
ip 72 0.0.0.0
ip 73 0.0.0.0
ip 74 0.0.0.0
ip 75 0.0.0.0
ip 76 0.0.0.0
ip 77 0.0.0.0
ip 78 0.0.0.0
ip 79 0.0.0.0
ip 80 0.0.0.0
ip 81 0.0.0.0
ip 82 0.0.0.0
ip 83 0.0.0.0
ip 84 0.0.0.0
ip 85 0.0.0.0
ip 86 0.0.0.0
ip 87 0.0.0.0
ip 88 0.0.0.0
ip 89 0.0.0.0
ip 90 0.0.0.0
ip 91 0.0.0.0
ip 92 0.0.0.0
ip 93 0.0.0.0
ip 94 0.0.0.0
ip 95 0.0.0.0
mac 0 98-de-d0-9c-6e-54
mac 1 ce-0a-dd-02-0c-19
mac 2 48-35-2b-09-e2-0c
mac 3 f8-94-c2-04-34-c2
mac 4 54-8c-a0-3a-8c-ba
mac 5 00-00-00-00-00-00
mac 6 00-00-00-00-00-00
mac 7 00-00-00-00-00-00
mac 8 00-00-00-00-00-00
mac 9 00-00-00-00-00-00
mac 10 00-00-00-00-00-00
mac 11 00-00-00-00-00-00
mac 12 00-00-00-00-00-00
mac 13 00-00-00-00-00-00
mac 14 00-00-00-00-00-00
mac 15 00-00-00-00-00-00
mac 16 00-00-00-00-00-00
mac 17 00-00-00-00-00-00
mac 18 00-00-00-00-00-00
mac 19 00-00-00-00-00-00
mac 20 00-00-00-00-00-00
mac 21 00-00-00-00-00-00
mac 22 00-00-00-00-00-00
mac 23 00-00-00-00-00-00
mac 24 00-00-00-00-00-00
mac 25 00-00-00-00-00-00
mac 26 00-00-00-00-00-00
mac 27 00-00-00-00-00-00
mac 28 00-00-00-00-00-00
mac 29 00-00-00-00-00-00
mac 30 00-00-00-00-00-00
mac 31 00-00-00-00-00-00
mac 32 00-00-00-00-00-00
mac 33 00-00-00-00-00-00
mac 34 00-00-00-00-00-00
mac 35 00-00-00-00-00-00
mac 36 00-00-00-00-00-00
mac 37 00-00-00-00-00-00
